Rank,Recommendation,P(GO) %,Title,Country,Sector,Procurement,Funding Agency,Budget,Days to Deadline,Model Version,Scored At,Source Portal,Source URL
1,STRONG GO 🟢,96.9%,Liberia International Consultants for Policy Study to Transform LMHS into a Single Entity - Liberia CIS Project,Liberia,Digital Transformation,CONSULTING,African Development Bank (AfDB),"11,431,969 USD",51,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-liberia-international-consultants-policy-study-transform-lmhs-single-entity-liberia-cis-project-0
2,STRONG GO 🟢,96.9%,Liberia International Consultants to Develop and Operationalize an Automated Decision Management System for Climate Services - Liberia CIS Project,Liberia,Enterprise IT & Systems Implementation,CONSULTING,African Development Bank (AfDB),"11,431,969 USD",93,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-liberia-international-consultants-develop-and-operationalize-automated-decision-management-system-climate-services-liberia-cis-project-0
3,STRONG GO 🟢,96.9%,Guinée Projet de Préparation pour le Financement des activités d’un Projet Economie Bleue - PPF-Economie Bleue,Guinée,Business Strategy & Performance,CONSULTING,African Development Bank (AfDB),"652,910 UA",436,4,2026-04-20,afdb,https://www.afdb.org/en/documents/agpm-guinee-projet-de-preparation-pour-le-financement-des-activites-dun-projet-economie-bleue-ppf-economie-bleue
4,STRONG GO 🟢,94.4%,"Democratic Republic of the Congo Solution clé en main d'un logiciel de Centralisation des Incidents de Paiement (CIP), incluant la formation et la sensibilisation à l'utilisation",Democratic Republic Of The Congo,Risk & Compliance,CONSULTING,African Development Bank (AfDB),"8,594 EUR",8,4,2026-04-20,afdb,https://www.afdb.org/en/documents/aoi-rdc-solution-cle-en-main-dun-logiciel-de-centralisation-des-incidents-de-paiement-cip-incluant-la-formation-et-la-sensibilisation-lutilisation-padsfi
5,STRONG GO 🟢,92.1%,Liberia Consultancy for Professional Services for Supervision and Monitoring of the Renovation of the Liberia National Meteorological Station - Liberia CIS Project,Liberia,"Construction & Infrastructure, Risk & Compliance",CONSULTING,African Development Bank (AfDB),"11,431,969 USD",205,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-liberia-consultancy-professional-services-supervision-and-monitoring-renovation-liberia-national-meteorological-station-liberia-cis-project-0
6,STRONG GO 🟢,89.5%,Sierra Leone Digital Transformation Project,Sierra Leone,Digital Transformation,NON-CONSULTING,World Bank,"200,000 USD",16,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00433256
7,STRONG GO 🟢,87.2%,Serbia Local Infrastructure and Institutional Development Project,Serbia,"Construction & Infrastructure, Government Reform & Public Administration",CONSULTING,World Bank,"300,000,000 USD",4,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00425247
8,STRONG GO 🟢,83.7%,Recrutement d’un cabinet-Expert pour la digitalisation de la plateforme d’information Nutritionnelle et de Sécurité Alimentaire,Burundi,"Data, AI & Analytics, Digital Transformation",CONSULTING,FAO,Unknown,7,4,2026-04-20,ungm,https://www.ungm.org/Public/Notice/296443
9,STRONG GO 🟢,81.2%,Digital Transformation for Africa/ Western Africa Regional Digital Integration Program SOP1,Western And Central Africa,Digital Transformation,NON-CONSULTING,World Bank,Unknown,16,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00434103
10,STRONG GO 🟢,81.2%,Mozambique Digital Acceleration Project,Mozambique,Digital Transformation,NON-CONSULTING,World Bank,Unknown,16,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00433809
11,GO 🟡,73.1%,Liberia International Consultant to Develop Climate Hazards Assessments and National Database - Liberia CIS Project,Liberia,Environment & Climate,CONSULTING,African Development Bank (AfDB),"11,431,969 USD",37,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-liberia-international-consultant-develop-climate-hazards-assessments-and-national-database-liberia-cis-project-0
12,GO 🟡,73.1%,Liberia Consultancy for an International Consultant to Develop Guidelines for Streamlining Meteorological and Hydrological Information Generation in Liberia - Liberia CIS Project,Liberia,Environment & Climate,CONSULTING,African Development Bank (AfDB),"11,431,969 USD",37,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-liberia-consultancy-international-consultant-develop-guidelines-streamlining-meteorological-and-hydrological-information-generation-liberia-liberia-cis-project-0
13,GO 🟡,73.1%,"Liberia Consultancy to Develop a Quality Management System (QMS), Workplan for the Climate Information System Project - Liberia CIS Project",Liberia,Environment & Climate,CONSULTING,African Development Bank (AfDB),"11,431,969 USD",37,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-liberia-consultancy-develop-quality-management-system-qms-workplan-climate-information-system-project-liberia-cis-project-0
14,GO 🟡,71.5%,Burundi Digital Foundations Project,Burundi,Digital Transformation,NON-CONSULTING,World Bank,"2,000,000 USD",14,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00431627
15,NO GO 🔴,61.5%,Zimbabwe Renewable Energy Procurement Technical Assistance Project,Zimbabwe,Energy & Utilities,CONSULTING,World Bank,Unknown,18,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00434937
16,NO GO 🔴,61.5%,Zimbabwe Renewable Energy Procurement Technical Assistance Project,Zimbabwe,Energy & Utilities,CONSULTING,World Bank,Unknown,18,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00434950
17,NO GO 🔴,50.0%,Liberia International Consultant to Develop Liberia Meteorological and Hydrological Services (LMHS) Information Portal - Liberia CIS Project,Liberia,Others,CONSULTING,African Development Bank (AfDB),"11,431,969 USD",37,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-liberia-international-consultant-develop-liberia-meteorological-and-hydrological-services-lmhs-information-portal-liberia-cis-project-0
18,NO GO 🔴,50.0%,Niger Recrutement d’une Agence Chargée des Activités de Communication et de Visibilité des Projets Sous Financement Bad,Niger,"Marketing & Customer Experience, Digital Transformation",CONSULTING,African Development Bank (AfDB),Unknown,620,4,2026-04-20,afdb,https://www.afdb.org/en/documents/ami-niger-recrutement-dune-agence-chargee-des-activites-de-communication-et-de-visibilite-des-projets-sous-financement-bad-rana
19,NO GO 🔴,49.7%,Angola LIA Services – Modernization of the Multipurpose and Container Terminal at the Port of Luanda - Unicargas Terminal Project,Angola,Transport & Logistics,CONSULTING,African Development Bank (AfDB),Unknown,2,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-angola-lia-services-modernization-multipurpose-and-container-terminal-port-luanda-unicargas-terminal-project
20,NO GO 🔴,46.7%,Governance Reform and Accountability Transformation (GREAT) Project,Liberia,Government Reform & Public Administration,NON-CONSULTING,World Bank,"50,000 USD",28,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00434424
21,NO GO 🔴,41.2%,Digital Acceleration Project,Rwanda,Digital Transformation,GOODS,World Bank,"200,000 USD",9,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00431156
22,NO GO 🔴,41.2%,Digital Acceleration Project,Rwanda,Digital Transformation,GOODS,World Bank,"200,000 USD",14,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00433080
23,NO GO 🔴,37.5%,Multinational Individual Consultants (2) for Kenya and Liberia,Multinational,Marketing & Customer Experience,CONSULTING,African Development Bank (AfDB),Unknown,11,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-multinational-individual-consultants-2-kenya-and-liberia-taat
24,NO GO 🔴,37.0%,Islamic Republic of Pakistan: Digital Economy Enhancement Project,Pakistan,Digital Transformation,CONSULTING,World Bank,Unknown,7,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00433396
25,NO GO 🔴,37.0%,Costa Rica Fiscal Management Improvement Project,Costa Rica,Financial Services,CONSULTING,World Bank,Unknown,2,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00434943
26,NO GO 🔴,35.9%,Burundi Jobs and Economic Transformation Project,Burundi,Employment & Skills Development,NON-CONSULTING,World Bank,"4,000,000 USD",16,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00434607
27,NO GO 🔴,35.9%,"Georgia Resilient Agriculture, Irrigation, and Land Project",Georgia,Agriculture & Food Security,CONSULTING,World Bank,"150,000,000 USD",11,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00435535
28,NO GO 🔴,33.1%,INVITATION FOR EXPRESSION OF INTEREST FOR PREQUALIFICATION FOR PRE-DELIVERY INSPECTION SERVICES,Ethiopia,Risk & Compliance,Others,UNICEF,Unknown,8,4,2026-04-20,ungm,https://www.ungm.org/Public/Notice/296389
29,NO GO 🔴,31.5%,(RFP) for the Provision of Strategic Leadership Consultancy Services and Organizational Development,Switzerland,Organizational Reform & HR Management,CONSULTING,IOM,Unknown,12,4,2026-04-20,ungm,https://www.ungm.org/Public/Notice/296072
30,NO GO 🔴,26.9%,Multinational Consultancy Firm to Conduct Country Capacity Needs - AfCFTA,Multinational,Enterprise IT & Systems Implementation,CONSULTING,African Development Bank (AfDB),Unknown,194,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-multinational-consultancy-firm-conduct-country-capacity-needs-afcfta
31,NO GO 🔴,26.2%,Digital Acceleration Project,Rwanda,Digital Transformation,GOODS,World Bank,Unknown,8,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00432805
32,NO GO 🔴,26.2%,Digital Governance and Identification Management System Project,Madagascar,Digital Transformation,GOODS,World Bank,Unknown,2,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00434305
33,NO GO 🔴,26.2%,Burundi Digital Foundations Project,Burundi,Digital Transformation,NON-CONSULTING,World Bank,Unknown,9,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00435098
34,NO GO 🔴,26.2%,Acceleration of the Digital Transformation of Cameroon Project,Cameroon,Digital Transformation,GOODS,World Bank,Unknown,15,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00432937
35,NO GO 🔴,26.2%,Burundi Digital Foundations Project,Burundi,Digital Transformation,NON-CONSULTING,World Bank,Unknown,9,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00427866
36,NO GO 🔴,26.2%,Empowering Women Entrepreneurs and Upgrading MSMEs for Economic Transformation and Jobs in DRC Proje,Congo,Business Strategy & Performance,GOODS,World Bank,Unknown,3,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00431015
37,NO GO 🔴,26.2%,Digital Zambia Acceleration Project (DZAP),Zambia,Digital Transformation,GOODS,World Bank,Unknown,9,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00434815
38,NO GO 🔴,26.2%,Mozambique Digital Acceleration Project,Mozambique,Digital Transformation,GOODS,World Bank,Unknown,9,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00434878
39,NO GO 🔴,26.0%,Liberia Local Consultant to Develop Policy Study to Transform LMHS into a Single Entity - Liberia CIS Project,Liberia,Others,CONSULTING,African Development Bank (AfDB),"11,431,969 USD",51,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-liberia-local-consultant-develop-policy-study-transform-lmhs-single-entity-liberia-cis-project-1
40,NO GO 🔴,18.2%,Consultancy services: strategic transformation of the UPU headquarters building,Multiple Destinations,Organizational Reform & HR Management,CONSULTING,UPU,Unknown,38,4,2026-04-20,ungm,https://www.ungm.org/Public/Notice/295816
41,NO GO 🔴,18.1%,Guinée Acquisition de matériels informes (lot1) et de mobiliers de bureau (lot2) pour l’organe d’exécution (OE) - Projet d’Aménagement de la Route Inter-Etats Labé-Mali-Kédougou-Fongolembi,Guinée,Enterprise IT & Systems Implementation,WORKS,African Development Bank (AfDB),Unknown,2,4,2026-04-20,afdb,https://www.afdb.org/en/documents/aao-guinee-acquisition-de-materiels-informes-lot1-et-de-mobiliers-de-bureau-lot2-pour-lorgane-dexecution-oe-projet-damenagement-de-la-route-inter-etats-labe-mali-kedougou-fongolembi
42,NO GO 🔴,17.4%,"Appui à la préparation et à la tenue de la revue sectorielle de l’éducation, mise à jour des outils de planification et facilitation de la participation du Congo à la campagne du PME",Congo,Education & Training,CONSULTING,UNESCO,Unknown,7,4,2026-04-20,ungm,https://www.ungm.org/Public/Notice/296368
43,NO GO 🔴,17.0%,Expert Roster Circular Economy Technical Experts,Philippines,"Data, AI & Analytics",CONSULTING,United Nations Development Programme (UNDP),Unknown,9,4,2026-04-20,undp,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=44101
44,NO GO 🔴,15.6%,Togo Digital Acceleration Project,Togo,Digital Transformation,GOODS,World Bank,"7,678 DZD",9,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00426760
45,NO GO 🔴,15.6%,Digital Acceleration Project,Rwanda,Digital Transformation,GOODS,World Bank,"75,000 USD",17,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00434286
46,NO GO 🔴,12.2%,Angola Strengthening Governance for Enhanced Service Delivery Project,Angola,Government Reform & Public Administration,GOODS,World Bank,Unknown,36,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00431003
47,NO GO 🔴,11.9%,Multinational Consultancy Services - Procurement Officer - Building Blue Economy Resilience and Prosperity in IGAD and Horn of Africa,Multinational,"Social Protection & Poverty Reduction, Business Strategy & Performance",CONSULTING,African Development Bank (AfDB),Unknown,163,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-multinational-consultancy-services-procurement-officer-building-blue-economy-resilience-and-prosperity-igad-and-horn-africa
48,NO GO 🔴,11.6%,Integrated Water Management and Development Project,Uganda,"Water, Sanitation & Waste",NON-CONSULTING,World Bank,Unknown,3,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00430196
49,NO GO 🔴,11.3%,Security Assessment Services,Multiple Destinations,Cybersecurity & Data Security,CONSULTING,UNICC,Unknown,7,4,2026-04-20,ungm,https://www.ungm.org/Public/Notice/296291
50,NO GO 🔴,11.3%,Provision of Impact Assessment Services for the Great Green Wall Regional Support Programme (GGW RSP),Italy,"Risk & Compliance, Environment & Climate",CONSULTING,IFAD,Unknown,2,4,2026-04-20,ungm,https://www.ungm.org/Public/Notice/296023
51,NO GO 🔴,11.1%,Inclusive Connectivity and Development Project,Sri Lanka,Telecommunications,CONSULTING,World Bank,"500,000,000 USD",2,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00434494
52,NO GO 🔴,7.4%,Agriculture Sector Recovery in Türkiye's Earthquake-affected Provinces,Turkiye,Agriculture & Food Security,CONSULTING,World Bank,Unknown,10,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00435075
53,NO GO 🔴,7.4%,BiH Water and Sanitation Services Modernization Project,Bosnia And Herzegovina,"Water, Sanitation & Waste",CONSULTING,World Bank,Unknown,7,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00435027
54,NO GO 🔴,7.4%,Agriculture Sector Recovery in Türkiye's Earthquake-affected Provinces,Turkiye,Agriculture & Food Security,CONSULTING,World Bank,Unknown,2,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00434144
55,NO GO 🔴,7.0%,Dar es Salaam Urban Transport Improvement Project,United Republic of Tanzania,Transport & Logistics,WORKS,World Bank,"17,000,000 USD",2,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00430577
56,NO GO 🔴,7.0%,Enhancing Connectivity in the Northern and Central Agricultural Production Areas of Senegal,Senegal,Agriculture & Food Security,GOODS,World Bank,"100,000,000 XOF",7,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00431380
57,NO GO 🔴,5.4%,Global Long-Term Agreement for Emergency Trauma Bags (ETBs),Italy,Risk & Compliance,Others,FAO,Unknown,7,4,2026-04-20,ungm,https://www.ungm.org/Public/Notice/296323
58,NO GO 🔴,4.5%,"Provision of Mailing/Tracking Software License/Subscription/Maintenance, Equipment Rental/Maintenance Services, and Purchases of Devices/Consumable Supplies",Multiple Destinations,Risk & Compliance,NON-CONSULTING,UN Secretariat,Unknown,3,4,2026-04-20,ungm,https://www.ungm.org/Public/Notice/296471
59,NO GO 🔴,4.4%,Seguro Vehículos UNAH,Honduras,Risk & Compliance,Others,United Nations Development Programme (UNDP),Unknown,2,4,2026-04-20,undp,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=44116
60,NO GO 🔴,3.0%,SADC Regional Statistics Project,Eastern And Southern Africa,"Data, AI & Analytics",GOODS,World Bank,Unknown,22,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00435478
61,NO GO 🔴,3.0%,SADC Regional Statistics Project,Eastern And Southern Africa,"Data, AI & Analytics",GOODS,World Bank,Unknown,29,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00435100
62,NO GO 🔴,2.9%,"Multinational Simplified Industry Guides, E-Learning Modules, and Facilitation of Training on Market Access Under AfCFTA for Textile, Leather and Edible Oil Value Chains",Multinational,"Mining & Natural Resources, Education & Training",CONSULTING,African Development Bank (AfDB),Unknown,5,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-multinational-simplified-industry-guides-e-learning-modules-and-facilitation-training-market-access-under-afcfta-textile-leather-and-edible-oil-value-chains-eac
63,NO GO 🔴,2.9%,South Sudan Short-term Debt Management Expert,South Sudan,Others,CONSULTING,African Development Bank (AfDB),Unknown,10,4,2026-04-20,afdb,https://www.afdb.org/en/documents/eoi-south-sudan-short-term-debt-management-expert-isp-seg
64,NO GO 🔴,2.8%,CAR-Electricity Sector Strengthening and Access Project,Central African Republic,Digital Transformation,GOODS,World Bank,Unknown,13,4,2026-04-20,worldbank,https://projects.worldbank.org/en/projects-operations/procurement-detail/OP00433140
65,NO GO 🔴,2.8%,"Enterprise (Occupational Health, Safety and Electronic Medical Records) Management Software",Multiple Destinations,Enterprise IT & Systems Implementation,Others,UN Secretariat,Unknown,9,4,2026-04-20,ungm,https://www.ungm.org/Public/Notice/296162
66,NO GO 🔴,2.8%,"Support Services in Assets Management Unit at ESCAP, Bangkok",Thailand,Enterprise IT & Systems Implementation,Others,UN Secretariat,Unknown,3,4,2026-04-20,ungm,https://www.ungm.org/Public/Notice/295754
67,NO GO 🔴,2.4%,"RFP9203178 Campaña Comunitaria SBC CCC para Contratación de Consultoría para la implementación, monitoreo y escalamiento de la campaña comunitaria Come como Campeón y Campeona",Mexico,Marketing & Customer Experience,CONSULTING,UNICEF,Unknown,7,4,2026-04-20,ungm,https://www.ungm.org/Public/Notice/296306
